AAPL,AMGN,AXP,BA,CAT,CRM,CSCO,CVX,DIS,GS,HD,HON,IBM,INTC,JNJ,JPM,KO,MCD,MMM,MRK,MSFT,NKE,PG,TRV,UNH,V,VZ,WBA,WMT
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,0,0,0,0,0,0,0,0,36,4,0,39,0,22,32,12,0,0,0,19,0,29,0,0,7,0,0,0
0,13,3,0,0,0,0,5,0,35,0,0,31,0,17,36,12,0,0,0,17,0,37,0,0,9,0,0,0
0,10,4,0,0,0,0,2,0,31,6,0,27,0,14,33,13,0,4,0,20,0,40,0,0,6,0,0,0
0,0,0,0,0,0,0,3,0,0,-6,0,-14,1,-17,0,0,0,-4,0,20,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,-14,1,-22,0,0,0,0,0,15,0,-1,0,0,0,0,0,0
